,metric,scaler,filter,num_clusters,score,scaled_score
0,silhouette,None,"('T_AVG_EH',)",2,0.7372910546874571,0.9532567461211222
1,calinski_harabasz,None,"('T_AVG_EH',)",2,1093307.8252549719,0.0
2,davies_bouldin,None,"('T_AVG_EH',)",2,0.38423539834052983,0.02510263790888112
3,cdbw,None,"('T_AVG_EH',)",2,0.1710745114644977,1.0
4,silhouette,None,"('T_AVG_EH',)",4,0.5529108456579477,0.47050233689451726
5,calinski_harabasz,None,"('T_AVG_EH',)",4,1407662.5300087396,0.19132439609282492
6,davies_bouldin,None,"('T_AVG_EH',)",4,0.5595883814256455,0.4137366521044179
7,cdbw,None,"('T_AVG_EH',)",4,0.1304877338998996,0.6547718477636764
8,silhouette,None,"('T_AVG_EH',)",6,0.5435595158905939,0.4460181707191794
9,calinski_harabasz,None,"('T_AVG_EH',)",6,1888851.0250285417,0.484188147849273
10,davies_bouldin,None,"('T_AVG_EH',)",6,0.5641822788717573,0.4239180859977807
11,cdbw,None,"('T_AVG_EH',)",6,0.09835157535534027,0.38142404091564547
12,silhouette,None,"('T_AVG_EH',)",8,0.5026593091210341,0.3389309987270662
13,calinski_harabasz,None,"('T_AVG_EH',)",8,2179434.741552432,0.6610449062740907
14,davies_bouldin,None,"('T_AVG_EH',)",8,0.5982514338878028,0.4994253983981001
15,cdbw,None,"('T_AVG_EH',)",8,0.07975941185844543,0.22328046226141868
16,silhouette,None,"('T_AVG_EH',)",10,0.4853931229429329,0.29372371996391144
17,calinski_harabasz,None,"('T_AVG_EH',)",10,2384958.118282266,0.786131743980541
18,davies_bouldin,None,"('T_AVG_EH',)",10,0.6335459512475756,0.5776484757549567
19,cdbw,None,"('T_AVG_EH',)",10,0.06789888702579049,0.12239570820540785
20,silhouette,None,"('T_AVG_EH',)",12,0.4596420841284828,0.22630093312971467
21,calinski_harabasz,None,"('T_AVG_EH',)",12,2451062.8926710244,0.8263648177902309
22,davies_bouldin,None,"('T_AVG_EH',)",12,0.6677303200568604,0.6534111359581452
23,cdbw,None,"('T_AVG_EH',)",12,0.06212672862374667,0.07329815232328968
24,silhouette,None,"('T_AVG_EH',)",14,0.4444640572511403,0.18656098795357978
25,calinski_harabasz,None,"('T_AVG_EH',)",14,2546503.7051694584,0.8844525624230798
26,davies_bouldin,None,"('T_AVG_EH',)",14,0.7216302767386203,0.7728693633669719
27,cdbw,None,"('T_AVG_EH',)",14,0.057763133359649325,0.03618173115056045
28,silhouette,None,"('T_AVG_EH',)",16,0.42870937307880025,0.1453112069157868
29,calinski_harabasz,None,"('T_AVG_EH',)",16,2547461.082149051,0.8850352467910366
30,davies_bouldin,None,"('T_AVG_EH',)",16,0.7753933985852347,0.8920243243566663
31,cdbw,None,"('T_AVG_EH',)",16,0.05350942500881751,0.0
32,silhouette,None,"('T_AVG_ES',)",2,0.755143881624272,0.9999999999999999
33,calinski_harabasz,None,"('T_AVG_ES',)",2,1154232.2416489974,0.03708017407604913
34,davies_bouldin,None,"('T_AVG_ES',)",2,0.3729090031207509,0.0
35,cdbw,None,"('T_AVG_ES',)",2,0.15992584420097497,0.905170254200208
36,silhouette,None,"('T_AVG_ES',)",4,0.623463907737122,0.6552282463749032
37,calinski_harabasz,None,"('T_AVG_ES',)",4,1541880.5281661681,0.27301293790221914
38,davies_bouldin,None,"('T_AVG_ES',)",4,0.5404203779433072,0.37125469367751585
39,cdbw,None,"('T_AVG_ES',)",4,0.12439515553499358,0.6029488231856883
40,silhouette,None,"('T_AVG_ES',)",6,0.49541526136665354,0.31996423427613985
41,calinski_harabasz,None,"('T_AVG_ES',)",6,1847659.4893434225,0.45911791486114406
42,davies_bouldin,None,"('T_AVG_ES',)",6,0.6085210180936452,0.5221858308915603
43,cdbw,None,"('T_AVG_ES',)",6,0.09694640523530218,0.3694717669676498
44,silhouette,None,"('T_AVG_ES',)",8,0.46165404400134774,0.23156875718157444
45,calinski_harabasz,None,"('T_AVG_ES',)",8,1984785.3677870603,0.5425762677510021
46,davies_bouldin,None,"('T_AVG_ES',)",8,0.6175997490251769,0.5423069807211569
47,cdbw,None,"('T_AVG_ES',)",8,0.08116231829590481,0.23521348149147941
48,silhouette,None,"('T_AVG_ES',)",10,0.4471820303733824,0.1936773347449633
49,calinski_harabasz,None,"('T_AVG_ES',)",10,2207529.459174622,0.6781440773734203
50,davies_bouldin,None,"('T_AVG_ES',)",10,0.6618547685422607,0.6403891780161852
51,cdbw,None,"('T_AVG_ES',)",10,0.07144200625516728,0.15253322042262957
52,silhouette,None,"('T_AVG_ES',)",12,0.42058213996407995,0.12403203795511086
53,calinski_harabasz,None,"('T_AVG_ES',)",12,2321379.906948856,0.7474364017315528
54,davies_bouldin,None,"('T_AVG_ES',)",12,0.7198644477971009,0.7689557647623093
55,cdbw,None,"('T_AVG_ES',)",12,0.06470310599892745,0.09521262925562296
56,silhouette,None,"('T_AVG_ES',)",14,0.3873827075648541,0.03710745717224706
57,calinski_harabasz,None,"('T_AVG_ES',)",14,2322383.832114662,0.7480474165284227
58,davies_bouldin,None,"('T_AVG_ES',)",14,0.7792252500947713,0.9005168393270537
59,cdbw,None,"('T_AVG_ES',)",14,0.06157346186774523,0.06859210588823678
60,silhouette,None,"('T_AVG_ES',)",16,0.3732101167418443,0.0
61,calinski_harabasz,None,"('T_AVG_ES',)",16,2250856.9929584344,0.7045143339976138
62,davies_bouldin,None,"('T_AVG_ES',)",16,0.8241123890315085,1.0
63,cdbw,None,"('T_AVG_ES',)",16,0.05634293307724661,0.02410161174420844
64,silhouette,None,"('T_MIN_ES',)",2,0.7421215607166617,0.9659042428165022
65,calinski_harabasz,None,"('T_MIN_ES',)",2,1143124.9608247173,0.030319995959410595
66,davies_bouldin,None,"('T_MIN_ES',)",2,0.3814423464378709,0.01891240975484998
67,cdbw,None,"('T_MIN_ES',)",2,0.16832398269830037,0.9766042041126366
68,silhouette,None,"('T_MIN_ES',)",4,0.6365317554137266,0.6894432042501969
69,calinski_harabasz,None,"('T_MIN_ES',)",4,1702873.5062458045,0.3709974243453241
70,davies_bouldin,None,"('T_MIN_ES',)",4,0.5061789395668219,0.29536555045362656
71,cdbw,None,"('T_MIN_ES',)",4,0.12617415522538217,0.6180808640323494
72,silhouette,None,"('T_MIN_ES',)",6,0.4993142106147108,0.3301726777460633
73,calinski_harabasz,None,"('T_MIN_ES',)",6,2082579.9651159567,0.6020965866523781
74,davies_bouldin,None,"('T_MIN_ES',)",6,0.6030715870942867,0.5101082818980862
75,cdbw,None,"('T_MIN_ES',)",6,0.09618491291499759,0.3629945691595092
76,silhouette,None,"('T_MIN_ES',)",8,0.47078997939370026,0.25548896595171244
77,calinski_harabasz,None,"('T_MIN_ES',)",8,2326943.0403154762,0.7508222684472622
78,davies_bouldin,None,"('T_MIN_ES',)",8,0.6282569694535242,0.5659265296011715
79,cdbw,None,"('T_MIN_ES',)",8,0.08616386061773852,0.27775623353308315
80,silhouette,None,"('T_MIN_ES',)",10,0.438119742507704,0.16994995398178825
81,calinski_harabasz,None,"('T_MIN_ES',)",10,2541697.6657418315,0.8815274826415976
82,davies_bouldin,None,"('T_MIN_ES',)",10,0.6503440955600437,0.6148781261454583
83,cdbw,None,"('T_MIN_ES',)",10,0.07149435426938455,0.1529784887909475
84,silhouette,None,"('T_MIN_ES',)",12,0.40567910091346704,0.08501208103875768
85,calinski_harabasz,None,"('T_MIN_ES',)",12,2657724.756999837,0.9521445684674107
86,davies_bouldin,None,"('T_MIN_ES',)",12,0.7235484317944273,0.7771205616418588
87,cdbw,None,"('T_MIN_ES',)",12,0.06580688299732611,0.10460127542324832
88,silhouette,None,"('T_MIN_ES',)",14,0.3918913512967113,0.04891223628949837
89,calinski_harabasz,None,"('T_MIN_ES',)",14,2736353.41261045,0.9999999999999999
90,davies_bouldin,None,"('T_MIN_ES',)",14,0.7459590345176543,0.8267890779318929
91,cdbw,None,"('T_MIN_ES',)",14,0.061343340882495545,0.06663471367097812
92,silhouette,None,"('T_MIN_ES',)",16,0.3904809915049626,0.04521955467444705
93,calinski_harabasz,None,"('T_MIN_ES',)",16,2667002.4726514723,0.9577912259448628
94,davies_bouldin,None,"('T_MIN_ES',)",16,0.7963420033594788,0.9384526212808111
95,cdbw,None,"('T_MIN_ES',)",16,0.05820569185277575,0.03994610122392628
